Date,Sales,lag_1,lag_2,rolling_mean_4,Promo,SchoolHoliday
1/6/2013,26129335,,,,0,0.740102885
1/13/2013,49275222,26129335,,,0.831102421,0.083471199
1/20/2013,34377765,49275222,26129335,,0,0
1/27/2013,46040169,34377765,49275222,38955622.75,0.830732293,0
2/3/2013,38466029,46040169,34377765,42039796.25,0,0.019204801
2/10/2013,49002283,38466029,46040169,41971561.5,0.831034483,0.164167916
2/17/2013,36269664,49002283,38466029,42444536.25,0,0.192046995
2/24/2013,47701937,36269664,49002283,42859978.25,0.830741627,0.026913876
3/3/2013,38622888,47701937,36269664,42899193,0,0
3/10/2013,50405423,38622888,47701937,43249978,0.830762318,0.0209675
3/17/2013,36897264,50405423,38622888,43406878,0,0.020964361
3/24/2013,49007385,36897264,50405423,43733240,0.829847625,0.03779504
3/31/2013,50651487,49007385,36897264,46740389.75,0.79614079,0.72235126
4/7/2013,33487892,50651487,49007385,42511007,0,0.724808275
4/14/2013,48076582,33487892,50651487,45305836.5,0.829392397,0.034420832
4/21/2013,35207026,48076582,33487892,41855746.75,0,0
4/28/2013,46054657,35207026,48076582,40706539.25,0.829494466,0
5/5/2013,46346012,46054657,35207026,43921069.25,0.795965727,0.00999643
5/12/2013,36864727,46346012,46054657,41118105.5,0,0.090326029
5/19/2013,49004514,36864727,46346012,44567477.5,0.829479338,0.041772341
5/26/2013,32244490,49004514,36864727,41114935.75,0,0.277431976
6/2/2013,48702489,32244490,49004514,41704055,0.809998339,0.168576648
6/9/2013,48189377,48702489,32244490,44535217.5,0.829472426,0
6/16/2013,38131461,48189377,48702489,41816954.25,0,0
6/23/2013,47709027,38131461,48189377,45683088.5,0.829581035,0.048605934
6/30/2013,39526592,47709027,38131461,43389114.25,0,0.180447761
7/7/2013,51108779,39526592,47709027,44118964.75,0.829224563,0.211116091
7/14/2013,38482223,51108779,39526592,44206655.25,0,0.325026116
7/21/2013,51558186,38482223,51108779,45168945,0.829261025,0.449642431
7/28/2013,36037413,51558186,38482223,44296650.25,0,0.684038118
8/4/2013,55100070,36037413,51558186,45294473,0.829435424,0.788023238
8/11/2013,39095391,55100070,36037413,45447765,0,0.66433045
8/18/2013,49819520,39095391,55100070,45013098.5,0.825537102,0.629742496
8/25/2013,35496885,49819520,39095391,44877966.5,0,0.524746571
9/1/2013,50439132,35496885,49819520,43712732,0.829159213,0.424865832
9/8/2013,37129023,50439132,35496885,43221140,0,0.271437108
9/15/2013,50876737,37129023,50439132,43485444.25,0.829206444,0.079803103
9/22/2013,35143247,50876737,37129023,43397034.75,0,0
9/29/2013,46992990,35143247,50876737,42535499.25,0.829192085,0
10/6/2013,36348536,46992990,35143247,42340377.5,0,0.121346324
10/13/2013,50483302,36348536,46992990,42242018.75,0.829489659,0.224371373
10/20/2013,36627672,50483302,36348536,42613125,0,0.232108317
10/27/2013,46108757,36627672,50483302,42392066.75,0.829489659,0.420324356
11/3/2013,37281904,46108757,36627672,42625408.75,0,0.42364367
11/10/2013,51249958,37281904,46108757,42817072.75,0.831221112,0
11/17/2013,38138469,51249958,37281904,43194772,0,0
11/24/2013,49971758,38138469,51249958,44160522.25,0.829312425,0
12/1/2013,45503907,49971758,38138469,46216023,0,0
12/8/2013,60241244,45503907,49971758,48463844.5,0.831097197,0
12/15/2013,46115221,60241244,45503907,50458032.5,0,0
12/22/2013,75371329,46115221,60241244,56807925.25,0.829860077,0.008335814
12/29/2013,35035735,75371329,46115221,54190882.25,0,0.778367618
1/5/2014,35392080,35035735,75371329,47978591.25,0,0.817987533
1/12/2014,50734135,35392080,35035735,49133319.75,0.823538606,0.207408565
1/19/2014,36096897,50734135,35392080,39314711.75,0,0
1/26/2014,48718047,36096897,50734135,42735289.75,0.831112442,0
2/2/2014,38687737,48718047,36096897,43559204,0,0.006571087
2/9/2014,52745712,38687737,48718047,44062098.25,0.831217326,0.110530246
2/16/2014,38305613,52745712,38687737,44614277.25,0,0.025100852
2/23/2014,49149608,38305613,52745712,44722167.5,0.831120394,0.082798747
3/2/2014,38889155,49149608,38305613,44772522,0,0.055945099
3/9/2014,51463567,38889155,49149608,44451985.75,0.829988017,0.155781905
3/16/2014,36775546,51463567,38889155,44069469,0,0.020908005
3/23/2014,47843519,36775546,51463567,43742946.75,0.82987304,0
3/30/2014,37559768,47843519,36775546,43410600,0,0
4/6/2014,53065796,37559768,47843519,43811157.25,0.829286459,0.009980635
4/13/2014,39347439,53065796,37559768,44454130.5,0,0.019797559
4/20/2014,51570943,39347439,53065796,45385986.5,0.796052632,0.680654339
4/27/2014,31657654,51570943,39347439,43910458,0,0.725062123
5/4/2014,49592692,31657654,51570943,43042182,0.796016361,0.147785879
5/11/2014,52472756,49592692,31657654,46323511.25,0.829413516,0
5/18/2014,37708747,52472756,49592692,42857962.25,0,0
5/25/2014,48145451,37708747,52472756,46979911.5,0.829384592,0
6/1/2014,38004359,48145451,37708747,44082828.25,0,0.074982232
6/8/2014,54745233,38004359,48145451,44650947.5,0.829257381,0.041008052
6/15/2014,35213005,54745233,38004359,44027012,0,0.234416622
6/22/2014,48334322,35213005,54745233,44074229.75,0.809990043,0.168436774
6/29/2014,38181219,48334322,35213005,44118444.75,0,0
7/6/2014,48599234,38181219,48334322,42581945,0.833994139,0
7/13/2014,33257150,48599234,38181219,42092981.25,0,0.313045026
7/20/2014,41892400,33257150,48599234,40482500.75,0.828714465,0.461290899
7/27/2014,31838661,41892400,33257150,38896861.25,0,0.608392857
8/3/2014,44732086,31838661,41892400,37930074.25,0.828586686,0.78248487
